0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.48,0.998829967418021,0.997625787917175,0.996464729730914,0.995214951010759,0.994064464209837,0.992765673159811,0.991627428610039,0.990276170148091,0.989151907735271,0.987744702374506,0.986636225252204,0.985169588701961,0.98407875660543,0.98254922150064,0.981477943093025,0.979882082942745,0.978832307164439,0.977166762606712,0.976140469004233,0.974401976449854,0.973401164467002,0.971586587209281,0.970613264430581,0.968719626291807,0.967775795636492,0.96580031721439,0.964887963088389,0.962828100657444,0.961949174081129,0.959802661194163,0.958959063934992,0.956723955759768,0.955917523511473,0.953592243925383,0.952824728589093,0.95040812004205,0.949681171179651,0.947172547321226,0.946487692867516,0.943886893919065,0.943245520256729,0.940552971092708,0.939956302613046,0.937173073498011,0.936622151790517,0.933750021699365,0.933245684534869,0.930287206963765,0.929830067258848,0.926788638413038,0.926379063387825,0.923258992610173,0.922897083377451,0.919703665658169,0.919389237508992,0.9161288278927,0.915861391572338,0.912541481253393,0.912320225551512,0.908949519422643,0.908773295433074,0.905361790825825,0.905229098264083,0.901788164592643,0.901697140593504,0.898239599586307,0.898188010439199,0.894728216615487,0.894713452932165,0.89126737395371,0.891286449800608,0.887871746302339,0.887921302869101,0.884557407346727,0.884633721762619,0.881341916070866,0.881440916022088,0.878244407014267,0.878361691857467,0.875285684676206,0.875416553786799,0.872488322297319,0.872627811435404,0.869876765277375,0.870019691799131,0.867477439521303,0.867618457309684,0.865318865043954,0.865452530079293,0.863431775208227,0.863552622746939,0.861849242021845,0.861951876399911,0.860606807976137,0.860686006103368,0.859742624976526,0.859793454637927,0.859297600990122,0.859315555122062
1.52,0.998838654223038,0.9976869782036,0.996492090261127,0.995343263058437,0.994112334910354,0.992967272947737,0.991697775776395,0.990557448028075,0.989246834902409,0.988112260745815,0.986757980768332,0.985630227350164,0.984229741358891,0.983109920458152,0.981660718354125,0.980549982728499,0.979049602497395,0.977949141703066,0.976395190196949,0.975306225876268,0.973696401418309,0.972620182054583,0.97095229892581,0.969890094070019,0.968162108932744,0.967115202913198,0.965325243220675,0.964294928353527,0.962441322789584,0.961428892115769,0.959510203101654,0.958516942684264,0.95653200098265,0.955559181807986,0.953507123246067,0.952555992781721,0.950436297106509,0.949508070580775,0.947320602450101,0.946416453928906,0.944161506031263,0.943282559381604,0.940960897666778,0.940108217509437,0.937721128499951,0.936895711268999,0.93444505140968,0.933647816652064,0.931136063641651,0.930367845706934,0.927798151741524,0.927059692029711,0.924435938873113,0.923727878827385,0.921054734608158,0.920377609659323,0.91766058727846,0.917014821969023,0.914260338986074,0.913646243523964,0.910861683372879,0.910279451888203,0.907473226257551,0.906922937060113,0.904104549255647,0.903586167416514,0.900766276507572,0.900279659114624,0.897470144649658,0.897015049114862,0.894229076175819,0.893805172000929,0.891057256351392,0.890664140788871,0.887970213857185,0.887607431934461,0.884984905360739,0.884651974768405,0.882119804233742,0.881816245612013,0.879394993659766,0.87912036685255,0.876832264405606,0.876586211287825,0.87445521756284,0.874237512084378,0.872289372604541,0.872099978733335,0.870362281145816,0.870201419433386,0.868703646846932,0.868571870382047,0.867345451954809,0.867243732515291,0.866322091043662,0.866251916302641,0.865670512589428,0.865633995280952,0.865430369096483
1.56,0.998853434774697,0.997728134127283,0.99653861758679,0.995429580636446,0.994193647854404,0.993102935072456,0.991817063771547,0.990746811362158,0.989407438650456,0.988359851130856,0.986963392289069,0.985940733923256,0.984483603341378,0.983488188381636,0.981966822740629,0.981001004435913,0.979411888226388,0.978478046562263,0.976817740027502,0.975918268168852,0.974183437754023,0.973320727169253,0.971508178552151,0.970684602806162,0.968791316577268,0.968009213790148,0.966032383841142,0.965294037820305,0.963231112490431,0.962538732555957,0.960387458574661,0.959743158110861,0.957501627362991,0.956907401143809,0.954574100270257,0.95403180062206,0.951605663454059,0.95111697533674,0.948597438146077,0.948163853252171,0.945550912782327,0.945173702774163,0.942467976998836,0.942148166025537,0.939350957561173,0.939089294220702,0.936202656298534,0.935999585234911,0.933026390115686,0.932882023468057,0.92982603315908,0.929740122107434,0.926606061216912,0.926577967899034,0.923371598437012,0.923400268542602,0.920128466451121,0.920212402832,0.916883235999679,0.91702047366956,0.913643281157614,0.913831364091049,0.910416836269146,0.910652796446945,0.907213055708294,0.907493394895863,0.904042076591862,0.90436275137756,0.900915084583423,0.90127149524608,0.897844382940368,0.898231366758472,0.894843464971745,0.895255294631536,0.891927090092733,0.89235747789831,0.889111363682392,0.889553472318032,0.88641382097529,0.886860281618312,0.883853515245071,0.884296453876746,0.881451110569493,0.88188218338161,0.879228979502453,0.879639418348129,0.87721130601959,0.877591974908719,0.875424194150842,0.875765657843157,0.87389578276664,0.874188388568669,0.87265636704485,0.872890340971105,0.871738527214302,0.871904085727774,0.871177265248381,0.871264743850994,0.87101015027019
1.6,0.99887977077429,0.997738803173371,0.996621493455701,0.995451997713132,0.994338392055782,0.993138273503875,0.992029202499095,0.990796346465032,0.989692685118727,0.988424968248392,0.987327633954091,0.986022936824927,0.984932886923764,0.983589108008281,0.982507336923333,0.981122407963523,0.980049943899951,0.978621846751098,0.977559747957054,0.976086532957188,0.975035883544524,0.973515689463006,0.972477594791441,0.970908670406937,0.969884252040472,0.96826497939476,0.967255369644946,0.96558428901467,0.964590625091744,0.962866461715272,0.961889879515252,0.960111572106294,0.959153199669944,0.95731993074343,0.956380881431523,0.954492109460505,0.953573474899096,0.951628968314064,0.950731811173612,0.948731684207613,0.947857030890673,0.945801781265032,0.944950614589053,0.942841163025266,0.942014414999653,0.93985214653325,0.939050691343458,0.936837498405281,0.936062145731196,0.933800472950679,0.933051961762014,0.930744852435716,0.930023845423626,0.927674989580552,0.926982068402124,0.924595852385242,0.923931513916034,0.921513071387115,0.920877725196464,0.918432989458827,0.9178269567433,0.915362714264545,0.914786228496625,0.912310173500956,0.911763383072941,0.909284173060496,0.908767146227576,0.906294458266368,0.905807190718057,0.903351778342958,0.902894203758423,0.900467954301241,0.900039958271718,0.897655950437145,0.897257388167543,0.894929949661785,0.89456066789379,0.892305432906412,0.89196529653703,0.889799262872229,0.889488186774735,0.887429772426301,0.887147759015136,0.885216857980198,0.884964041097503,0.883182078228182,0.882958773967545,0.881348758667426,0.88115552379011,0.879742102374479,0.879579801015109,0.878389307570778,0.878259186973314,0.877319692576317,0.877223468647379,0.876564828825417,0.876504782340868,0.876158682703066,0.876137767055521
1.64,0.998897866518857,0.997760194706036,0.996678444482609,0.995496881963308,0.994437879519214,0.993208866575738,0.992175059724918,0.990894981638306,0.989888892993115,0.988554097933129,0.987578315103476,0.986185134170195,0.985242298599766,0.983787068116449,0.982879862504678,0.981358948658019,0.980490082922027,0.978899908841459,0.97807210457867,0.97640917994101,0.975625153360703,0.973886106599949,0.97314854990069,0.971330163095315,0.970641724274975,0.968740970776416,0.968104231872574,0.966118316728816,0.965535770499639,0.96346217371677,0.962936198786164,0.960772721458498,0.960305555964384,0.958050369290169,0.957644083091297,0.955295780276125,0.954952245790886,0.95250989682467,0.952230758594988,0.949693967870771,0.949480610965378,0.946849577689254,0.946703095083523,0.943978676404618,0.943899835498698,0.941083612266502,0.941072820729742,0.938167165763061,0.938224436920762,0.935232585648337,0.93535750365659,0.932283626963957,0.932475312049899,0.929324591140473,0.929581665218573,0.926360368269319,0.926680921279391,0.923396481642938,0.923778038992398,0.920439134668107,0.920878626199572,0.9174952602662,0.917988991211767,0.914572572884022,0.915116197309537,0.911679623250319,0.91226812053648,0.908825856026121,0.909453510978418,0.906021670512135,0.906682057738245,0.903278484593557,0.903964457834896,0.900608802122311,0.901312489275904,0.898026283959158,0.89873908857667,0.895545822923644,0.896258433026358,0.893183622928955,0.893886028030472,0.890957282611807,0.891638799894284,0.888885883805038,0.889535194449714,0.88699008524313,0.887595281971662,0.885292221939085,0.885840868878746,0.883816410725591,0.884295616768585,0.882588662514964,0.882985169399921,0.88163700190186,0.881937288303975,0.880991594810984,0.881181997786215,0.88068488498019,0.880751740168439
1.68,0.998900400306985,0.997807900411362,0.996686438166939,0.995596911119553,0.994451911245411,0.993366011866158,0.992195780313417,0.991114201379037,0.989917033954129,0.988840504933281,0.987614697159703,0.986543982642286,0.985287840710363,0.984223738522724,0.982935591378749,0.981878930378845,0.980557143003915,0.979508780553408,0.978151768480835,0.977112587594307,0.975718832712706,0.974689738887963,0.973257806574938,0.972239724312508,0.970768281941259,0.969762150965902,0.968249987824122,0.967256759026362,0.965702807683313,0.964723438804796,0.96312679795861,0.96216224905142,0.960522207884336,0.959573436581407,0.957889500645878,0.956957457287225,0.955229375940589,0.9543149986084,0.952542794008125,0.951647003532749,0.949831001198115,0.948954696206712,0.947095557146236,0.946239609236367,0.944338363633299,0.943503612765012,0.941561695205862,0.940748945417965,0.938768231641313,0.937978247210491,0.935961092345316,0.935194594520612,0.933143872775106,0.932401537235045,0.930320682988415,0.929603138183785,0.92749618842498,0.92680401498697,0.924675653035665,0.92400938444676,0.921864984883415,0.921225109627221,0.919070784350682,0.918457749776652,0.916300395099795,0.915714613259823,0.913561957946159,0.913003813682092,0.910864467819439,0.910334329403923,0.90821783400515,0.907716066662786,0.90563294387871,0.905159926540457,0.903121730366248,0.902677876037286,0.900697243391647,0.900283023541711,0.898373725597821,0.897989699013344,0.896166692662513,0.895813539231885,0.894093018565316,0.893771578502344,0.892171026203882,0.89188234525015,0.890420583803678,0.890165964988239,0.888863207618123,0.888644270192861,0.887522171474913,0.887340917686289,0.886422623790821,0.886281514193726,0.885591712751939,0.885493750819359,0.885058720440308,0.885007547273685,0.884855206782099
1.72,0.99890717092094,0.997841900102553,0.996707758014528,0.995668210691046,0.99448919441125,0.993478047090227,0.992250527930452,0.991270538898715,0.98999083755158,0.989044836395771,0.987709241953223,0.986800117598105,0.985404908804929,0.984535596009393,0.983077064851187,0.982250529107164,0.980725006828044,0.979944227613911,0.978348113254026,0.977616065601443,0.975945857138217,0.9752654914799,0.973517819649586,0.972892039925241,0.971063704793002,0.970495344801669,0.968583355138723,0.968075153138129,0.966076768653689,0.965631340220946,0.9635441166845,0.963163925867739,0.960985763143766,0.960673091951005,0.958402284953388,0.958159201243294,0.955794493800487,0.955622817659652,0.953163459264039,0.953064727977057,0.950510533372918,0.950485965114941,0.947837376659037,0.947887833065683,0.945145985772607,0.945271933569071,0.942438722730356,0.942640194630423,0.939718345871862,0.939994900988219,0.936988042604051,0.937338726643898,0.934251464019552,0.934674769573971,0.931512761480922,0.932006588752871,0.928776625270102,0.929338243624121,0.926048325410731,0.9266743361676,0.92333375478044,0.924020055721997,0.920639474641069,0.921381226734138,0.917972762727047,0.918764359620982,0.915341664046215,0.916176704945797,0.912755044563329,0.913626311127609,0.910222647954628,0.911122085922762,0.907755155642422,0.908673861939468,0.905364250342062,0.906292466471017,0.903062683380093,0.903989795961075,0.900864346072393,0.90177889544568,0.898784345484956,0.899674043351502,0.896839084938293,0.897690842069213,0.89504634965958,0.895846314764865,0.893425398035377,0.894159008941624,0.891997058972567,0.892649107319678,0.890783835936805,0.891338546664397,0.889810018307068,0.890251145262587,0.889101800762715,0.88941273982493,0.888687411506694,0.888851332680368,0.888597250226387
1.76,0.998927770186336,0.997843028384257,0.996772578319822,0.995670613938583,0.994602394352122,0.993481920847357,0.992416413237778,0.991276135223526,0.990213851434379,0.989052472106033,0.987993953716143,0.986810183111644,0.985756000637963,0.984548564779282,0.983499316689913,0.982266967646402,0.98122327918401,0.979964806098508,0.978927327916845,0.977641569034485,0.97661097565366,0.975296831392128,0.974273819481504,0.97293026658002,0.971915553081233,0.970541659863772,0.969535979970459,0.968130922756693,0.967135027771971,0.965698108467069,0.96471276356478,0.963243428456585,0.962269410377766,0.960767270166916,0.959805364888912,0.958270215974275,0.957321216396422,0.955753063434677,0.95481776713157,0.953216846886,0.952296053987049,0.950662860476538,0.949757371738811,0.94809268269377,0.947203297844132,0.94550820247155,0.944635718903763,0.942911646958896,0.94205685888175,0.940305611039138,0.939469309182848,0.937693088694416,0.93687606069448,0.935077506317507,0.934280537908011,0.932462758080856,0.93168663524287,0.929853243481468,0.929098755706779,0.927253907190339,0.926521852036274,0.924670281346258,0.923961470473933,0.922108530446491,0.921423797352397,0.919575499001073,0.918915708670667,0.917078762133503,0.916444822865353,0.914626679328752,0.914019556998954,0.912228451549863,0.911649186608937,0.909894181967442,0.909343909485801,0.907634940572213,0.907114913675729,0.905462832969973,0.904974450034174,0.903391073691069,0.902935909691315,0.90143406438345,0.90101390682905,0.899607477299778,0.899224367212762,0.89792834453572,0.897584622969874,0.896415153528822,0.896113514161951,0.895087949386078,0.894831497758476,0.893968444674135,0.893760764689137,0.893080137379792,0.892925365728438,0.892448437831104,0.892351347052595,0.892100805461786,0.892066896405042
1.8,0.998943250002184,0.997850532870338,0.996821292036172,0.995686376948305,0.994687476553672,0.993506756913306,0.992541116864509,0.99131092371431,0.990381541835316,0.989098161744789,0.988208101507752,0.986867796659005,0.986020173290861,0.984619203864317,0.983817168767284,0.982351817725376,0.981598541155181,0.980065141517226,0.979363793469976,0.977758758165596,0.977112487432471,0.975432341813985,0.974844253172385,0.973085670258529,0.97255879977909,0.970718638293159,0.970255926754157,0.968331272009171,0.967935536423413,0.965923744095087,0.965597647369427,0.96349639018461,0.963242408948871,0.961049726302625,0.960870116962933,0.958584467461511,0.958481230553002,0.956101547462677,0.956076390398199,0.953602139961145,0.95365643829606,0.951087680854298,0.951222438212781,0.94855989205959,0.948775698895037,0.946020806750216,0.946317798141445,0.943472796122412,0.943850608838429,0.94091859777345,0.941376326872532,0.938361345775385,0.938897501039252,0.935804602536524,0.936417065077333,0.933252392550339,0.933938371967199,0.930709238140402,0.931465230643024,0.928180197319913,0.929001945279895,0.925670903895796,0.926553357330785,0.923187609960162,0.924124890502824,0.92073723092658,0.921722598878736,0.918327393285068,0.91935321840758,0.915966485268424,0.917024222009302,0.913663710643601,0.914743878560281,0.911429145865688,0.912521316052423,0.909273800858944,0.910366589246625,0.907209683719643,0.908290752173061,0.905249869669641,0.906305935866036,0.903408574628001,0.904425431760675,0.901701233811164,0.902663781222796,0.900144585820742,0.901036871732684,0.898756762732372,0.899562040298613,0.897557386760214,0.898258184737617,0.896567674140016,0.897145883529889,0.895810546950309,0.896247525030196,0.895310753676961,0.895587446905679,0.895094999422112,0.895192086765487
1.84,0.998942383795146,0.997887802231859,0.99681858259972,0.995764518369122,0.994682801829127,0.993629503972021,0.992534391864824,0.99148213257701,0.99037272633883,0.989321801352091,0.988197208390834,0.987147937302274,0.986007277507747,0.984960004060409,0.983802416981057,0.982757509300399,0.981582162018886,0.980540012811588,0.979346108551378,0.978307135275058,0.977093922769805,0.976058567784624,0.97482535144169,0.973794082157459,0.972540233046276,0.971513542081658,0.970238509776843,0.969216915150496,0.967920240458732,0.966904285835868,0.965585614434458,0.964575869456251,0.963234966470077,0.962232027197726,0.960868792739949,0.959873282249957,0.958487767950367,0.9575003371228,0.956092763666083,0.955114092213248,0.953684867907804,0.952715665696918,0.95126540609308,0.950306414823197,0.948835963397886,0.947887958698561,0.946398408621633,0.945462202648609,0.943954919644314,0.94303136425597,0.941508010571223,0.940598001178598,0.939060560668166,0.938165040861176,0.936615845198411,0.935735812261422,0.934177568282016,0.93331407972328,0.931749897908623,0.930904079140258,0.929337503246529,0.928510556564841,0.926945594404022,0.926138809434026,0.924579964813695,0.92379473059679,0.922247036426993,0.921484855346997,0.91995390792482,0.919216411684965,0.917708406170806,0.916997374053055,0.915519141157214,0.91483652081536,0.913395564719606,0.912743495779279,0.911348033325751,0.91072887408775,0.90938787527713,0.908804232845583,0.907527462698239,0.90698222688216,0.90578028873017,0.905276670096169,0.904161050391124,0.903702622876557,0.902685737618227,0.902276486148215,0.901371729062834,0.901016102651502,0.900237895276152,0.899940866132546,0.899304709994278,0.899071839196908,0.898594370312413,0.898431880663732,0.898130926628128,0.898045783351792,0.897940423334076
1.88,0.998943408740176,0.997917834430925,0.996821820931946,0.995827489075018,0.994688502980944,0.993728428778254,0.99254284741385,0.9916201303517,0.990384275393027,0.989502087055826,0.988212243342955,0.987373813561907,0.986026250157113,0.985234851425813,0.98382584501716,0.983084775111679,0.981610635857478,0.980923198605158,0.979380298509389,0.978749782658436,0.977134586560743,0.976564242711724,0.974873341968008,0.974366357538701,0.972596506459559,0.972155978666335,0.970304133770588,0.969933040622606,0.967996402751904,0.96769757206908,0.965673631396938,0.965449707878853,0.963336291833543,0.963189702224325,0.960985026329668,0.96091794274345,0.958620664364792,0.958634965857675,0.956244240822111,0.956341473319712,0.95385701535997,0.954038350074657,0.951460493024957,0.95172668352381,0.949056446173498,0.949407784286918,0.946646937773759,0.947083208565536,0.944234346165281,0.944754782217821,0.941821391360133,0.942424626663473,0.93941116297649,0.940095186746699,0.937007149903682,0.937769260695276,0.934613271806885,0.935450032324903,0.93223391258994,0.933141105650438,0.929873955946502,0.930846542079254,0.927538823142842,0.928570900377053,0.925234513190534,0.926319279613298,0.922967645583996,0.92409736531197,0.92074550579677,0.921911479054065,0.918576093751677,0.919768631801194,0.916468175503958,0.917676581235209,0.914431338403422,0.915643893437167,0.912476050031879,0.913680009260659,0.910613721246137,0.9117953157897,0.908856773694933,0.910001223310723,0.907218712220917,0.908310248271915,0.905714202606712,0.906736102751945,0.904359155177623,0.905293791014499,0.903170814833586,0.903999713785605,0.902167858149926,0.902871780958302,0.901370498261415,0.901929533504504,0.900800598327682,0.901194275457794,0.900481794471306,0.900689216924416,0.90043962918391
1.92,0.998959412794732,0.997914140678999,0.99687217945685,0.995819773739345,0.994776440732572,0.993716385941289,0.992671698417675,0.991603482972007,0.990557474587296,0.989480594572979,0.988433316813335,0.987347280158539,0.986298803881849,0.985203134957279,0.984153552043254,0.983047796709599,0.981997221829935,0.980880952956438,0.979829525477722,0.978702348956072,0.977650234989718,0.976511796267847,0.975459190883107,0.974309182043851,0.97325631166187,0.972094479071829,0.971041604060865,0.969867756615115,0.968815174109378,0.967629192098063,0.966577239065213,0.965379083688377,0.964328140273545,0.963117863830957,0.962068357008249,0.960846113791356,0.959798521357172,0.958564579270794,0.957519434217034,0.956274187158909,0.955232082468126,0.953976063495065,0.952937657404092,0.951671552714196,0.950637574497551,0.949362238258858,0.948333494588494,0.94704996464548,0.946027346589168,0.944736861079817,0.943721351806671,0.942425366724399,0.941418049992858,0.940118257729475,0.939120327240435,0.937818676148598,0.936831445854446,0.935530160870792,0.934555076339882,0.933256680713291,0.932295331658932,0.931002669832249,0.930056803925716,0.92877306562385,0.927844603722277,0.926573349304996,0.925664402237384,0.924409589381486,0.923522476449572,0.922288488232523,0.921425757598005,0.920217432063788,0.919381883209497,0.918204544507452,0.917399252977647,0.916258744176681,0.915487088820898,0.914389806514852,0.913655499480773,0.912608430316106,0.911915550059954,0.910926309334578,0.910279336942797,0.909356209445052,0.908760068588713,0.907912051868533,0.907372152742253,0.906609003032756,0.906131290663283,0.905463571700782,0.905054579047006,0.904493714071182,0.904160620377623,0.903718947631728,0.90346964254184,0.903160474635888,0.903003628620315,0.902841316168755,0.902786457877389
1.96,0.998973478251015,0.997911664027932,0.996916438317937,0.995814606778606,0.994853728268858,0.9937083370476,0.992784946861412,0.991592388517062,0.990709705944386,0.989466325417563,0.988627634448592,0.987329748691599,0.986538382807004,0.985182302687171,0.984441627837787,0.983023682411109,0.982337078126005,0.98085364137306,0.980224479942276,0.978672000052431,0.97810362373915,0.976478655022059,0.975974351268783,0.974273588764003,0.973836563368395,0.972056880214573,0.971690228463211,0.969828716077669,0.969535391839961,0.967589402947602,0.967372185747729,0.965339380284916,0.9652008403869,0.963079234291335,0.963021695851242,0.960809712732866,0.96083521509285,0.958531740763301,0.958641997984698,0.956246437804013,0.956442796561068,0.95395513553999,0.954238531522097,0.951659397096608,0.952030310095206,0.949361037466786,0.94981944535334,0.947062145263944,0.947607477097708,0.944765105882652,0.945396194421325,0.942472626156243,0.943187660079014,0.940187760608834,0.940984236799865,0.937913939408569,0.938788615689542,0.935654998139307,0.936603846882326,0.933415209519794,0.934433372616641,0.931199317212621,0.932281062923073,0.929012571880195,0.930151254130784,0.926860769661724,0.928048790416933,0.92475029326411,0.925979068644414,0.922688155880788,0.923948086756188,0.920682048176389,0.921962496019936,0.918740388601717,0.920029657445056,0.916872377333485,0.91815770272537,0.915088054166733,0.91635560009581,0.913398360725351,0.914633225530065,0.911815207398082,0.913001439749273,0.9103515454543,0.911472171559707,0.909021444846233,0.910058508090667,0.907840178262841,0.908774792563038,0.906824312065817,0.907636730284833,0.905991804811038,0.906661503643369,0.90536211413988,0.905867896945204,0.904956312915288,0.905276432045697,0.90479721557806,0.904909515810861
2,0.998974123205858,0.997934185218868,0.9969184776833,0.995861828450333,0.994857324252891,0.993782520258394,0.992790292492528,0.991695871552197,0.990717029182805,0.989601518366319,0.988637202585612,0.987499127087718,0.986550507150961,0.985388400157844,0.984456668682985,0.983269082279937,0.982355449998011,0.981140967163135,0.980246657109697,0.979003904836772,0.978130145978451,0.976857809570135,0.976005829864793,0.97470266843497,0.973873687328884,0.972538550550263,0.971733770921301,0.970365617051213,0.96958621661316,0.968184131826978,0.967431254017008,0.965994473074642,0.965269217453492,0.963797145720048,0.963100557922754,0.961592794759641,0.960925856043759,0.959382219581328,0.958745836029457,0.95716638932665,0.956561380770813,0.954946459361297,0.954373548108344,0.952723788926262,0.952183588376031,0.950499960047795,0.949992963309235,0.948276797790822,0.947803366415801,0.946056391947749,0.945616744917782,0.943841120262675,0.943435323380403,0.94163367330005,0.941261629154984,0.9394370810769,0.939098519773786,0.93725474158899,0.936949212447128,0.935090451373851,0.934817315826968,0.932948438267661,0.932706864216352,0.930833396528634,0.930622354421191,0.928750524517099,0.928568785459637,0.926705565142043,0.926551701365316,0.924704849305744,0.924577237343978,0.922755342602562,0.922652169569033,0.920864695555219,0.920783968930268,0.919041297702364,0.918980859082125,0.917294335885174,0.917251879173576,0.915633857118699,0.915606951681328,0.91407083647589,0.914056955812286,0.912617250459465,0.91261380699031,0.911286156389257,0.911290542996999,0.910091778391284,0.91010141739707,0.909049600639986,0.909062000946537,0.908176468577665,0.908189291757177,0.907490698916013,0.90750183507445,0.907012199314486,0.907019853619098,0.906762598730315,0.906765389546084
